"Frontside"	"Flipside"	"Category"
tìpängkxo	beszélgetés, megbeszélés	n.
tìsrese'a	jóslat	n.
nawmtu	hős, nagy ember	n.
txantstew	hős	n.
syuve	étel, ennivaló (gyűjtőnév, nincs többesszáma)	n.
tsngan	hús	n.
tstal	kés	n.
tete	tompa, életlen	adj.
lew	fedő, valaminek a teteje	n.
'opin	szín	n.
leNa'vi	a na’vikkal mint néppel kapcsolatos	adj.
nìNa'vi	mint a na’vik, na’viul	adv.
hapxìtu	(csoport)tag	n.
'Rrta	Föld	prop.n.
fwäkìwll	imádkozó sáska (pandorai állatfaj)	n.
hì'ang	rovar	n.
payoang	hal	n.
yayo	madár	n.
zize'	pokoli tűzdarázs (pandorai állatfaj)	n.
kemlì'u	ige	n.
tstxolì'u	főnév	n.
ftär	bal (bal oldali)	adj.
skien	jobb (nem bal)	adj.
'änsyem	teljes, egész	adj.
wotx	teljesség, egész	n.
mowan	kellemes, élvezhető (fizikailag, szexuálisan)	adj.
vä'	kellemetlen, undorító	adj.
tatlam	látszólag	adv.
keteng	más	adj.
numtseng	iskola	n.
skxakep	valószínű, valószínűleg	adj., adv.
tìprrte'	öröm	n.
kaw'it	egyáltalán, egyáltalán nem (lásd ke...kaw'it egyáltalán nem kifejezésekben)	adv.
nìlkeftang	folyamatosan, megállás nélkül	adv.
tì'i'avay	a végsőkig	adv.
'awm	tábor	n.
tìska'a	pusztítás	n.
tìsop	utazás	n.
wempongu	szakasz, katonai egység, csapat	n.
asim	közelben, karnyújtásnyira	adv.
klltseng	helyzet	n.
kxutu	ellenség	n.
mekre	ellátmány, utánpótlás	n.
tìhawl	előkészületek, terv	n.
tìkan	cél(kitűzés)	n.
tìpähem	érkezés	n.
numeyu	tanuló, diák	n.
soaia	család (rendhagyó birtokos esete: soaiä)	n.
tìmuntxa	párzás, házasság	n.
yawnetu	szeretett személy	n.
yawntu	szeretett személy	n.
kakrel	vak	adj.
kanu	eszes, okos, értelmes	adj.
koak	öreg, idős, hajlott korú	adj.
lekye'ung	bolond, őrült, őrületes	adj.
me'em	harmonikus, egybehangzó	adj.
txanew	falánk, mohó	adj.
txantur	erőteljes	adj.
tì'awpo	egyénieskedés, önzés	n.
tì'eylan	barátság	n.
fkay	utálatos	adj.
keltsun	lehetetlen	adj.
kxuke	biztonságos	adj.
lehawng	túlzó, túlzásba vitt	adj.
hawng	(kötött morféma) túlzás	n.
lekin	szükséges, szükségszerű	adj.
stxong	különös, szokatlan, ismeretlen	adj.
syen	végső, utolsó	adj.
kavuk	hűtlenség, árulás	n.
fpìlfya	gondolkodásmód	n.
syay	sors	n.
tìfnu	csend, némaság	n.
tìngop	alkotás elvont fogalma	n.
tìpe'un	döntés	n.
kxitx	halál	n.
trr'awve	vasárnap	n.
trrmuve	hétfő	n.
trrpxeyve	kedd	n.
trrtsìve	szerda	n.
trrmrrve	csütörtök	n.
trrpuve	péntek	n.
trrkive	szombat	n.
'ango	halk (hang)	adj.
kxayl	magas	adj.
rey'eng	az élet egyensúlya	n.
tìme'em	harmónia (általános értelemben)	n.
fnel	fajta	n.
fnepe	miféle?	inter.
pefnel	miféle?	inter.
zerok	emlékezni	vtr.
tswa'	elfelejt	vtr.
tì'efu	érzelem	n.
maweypey	türelmes(nek lenni)(ii)	svin.
tìmweypey	türelem	n.
lemweypey	türelmes	adj.
nìmweypey	türelmesen	adv.
tsakrrvay	addig, azalatt	adv.
ohakx	éhes	adj.
tìohakx	éhség	n.
tsyosyu	lisztből készült étel	n.
vey	állati eredetű táplálék (étel), hús	n.
trrpeve	Milyen nap?	inter.
pxiswawam	egy pillanattal ezelőtt	adv.
pxiset	éppen most, ebben a pillanatban	adv.
pxiswaway	egy pillanat múlva, azonnal	adv.
pxiye'rìn	mindjárt (nem olyan hamar, mint pxiswaway)	adv.
pxisre	éppen előtte	adp.
pximaw	rögtön, egyből utána	adp.
sok	friss, új keletű	adj.
'awlie	egyszer (a múltban)	adv.
tìkxey	tévedés, hiba	n.
tìkxey si	elront, hibát vét, rosszat tesz	vin.
tìyawr	helyesség	n.
tìketeng	különbség	n.
fpomtokx	egészség (fizikai)	n.
lefpomtokx	egészséges (fizikailag)	adj.
kelfpomtokx	egészségtelen (fizikailag)	adj.
keftxo	boldogtalan, szomorú, 'Milyen szomorú!'	adj., intj.
nìkeftxo	szomorúan	adv.
sraw	fájdalmas	adj.
txampxì	többség, legtöbb, nagyrészt	n.
vurvi	összegzés, áttekintés	n.
sänumvi	lecke, tanóra	n.
letam	megfelelő	adj.
letsranten	fontos	adj.
nìswey	optimálisan, legjobban	adv.
nìpxi	különösen, nyomatékkal, féélreérthetetlenül	adv.
wok	hangos	adj.
spuwin	régi , korábbi	adj.
nì'eyng	vissza, válasz képpen	adv.
nìkanu	intelligensen, okosan	adv.
nìlaw	tisztán, világosan	adv.
tìsti	düh	n.
tìtxanew	falánkság, mohóság	n.
tìftxey	választás	n.
tìkanu	ész	n.
tìlam	megjelenés, kinézet	n.
tìtslam	értelem, intelligencia	n.
tìtxula	építmény	n.
hewne	puha (tárgy)	adj.
tìm	alacsony	adj.
laro	tiszta	adj.
tsewtx	koszos	adj.
lefngap	fém(ből készült)	adj.
txa'	kemény	adj.
fwel	törött	adj.
etrìp	előnyös, kedvező	adj.
piak	nyitott, tiszta (pl.:felhőtlen ég)	adj.
tstu	zárt, borús (pl.: felhős ég)	adj.
kxll si	lerohan, támad	vin.
tsaw	az (mutatónévmás)	dem., pn.
tsalsungay	mindazonáltal	adv.
oìsss	dühödt mordulás, 'vigyázz!'	intj.
saa	fenyegető kiáltás	intj.
sau	felkiáltás erőlködés közben, uff! hórukk!	intj.
tsahey	figyelmeztetést vagy csalódottságot kifejező szó 'a francba!'	intj.
wiya	figyelmeztető vagy csalódottságot kifejező szó, 'francba!'	intj.
ìley	harci kiáltás	intj.
vawm	sötét	adj.
tìvawm	sötétség	n.
polpxay	hány (darab)?	inter.
ke'aw	elosztott, darabolt	adj.
nìsti	dühösen, mérgesen	adv.
teyr	fehér	adj.
layon	fekete	adj.
pänu	ígéret	n.
kew	nulla, 0	num.
'eyt	a 8as jele (nem az értéke!) (pl. telefonszámnál használható)	n.
nayn	a 9es jele (nem az értéke!) (pl. telefonszámnál használható)	n.
trr'ong	hajnal, napkelte	n.
trr'ongmaw	napkelte után	n.
rewon	reggel	n.
srekamtrr	délelőtt	n.
kxamtrr	dél (napszak)	n.
kxamtrrmaw	kora délután	n.
ha'ngir	délután	n.
kaym	este (alkonyat előtt), késő délután	n.
sreton'ong	alkony, este naplemente előtt	n.
txon'ong	naplemente, napszállta	n.
txon'ongmaw	alkony, sötétedés előtti időszak, naplemente után	n.
srekamtxon	éjfél előtt	n.
kxamtxon	éjfél	n.
kxamtxomaw	éjfél után	n.
sresrr'ong	hajnal előtt	n.
wou	„állat”, „sirály”, „király”. (slang)	svin.
tsyìräfì	zsiráf	n.
tsawa	hogy (alárendelő tagmondat jelző)	pn., sbd.
tsata	hogy (alárendelő tagmondat jelző)	pn., sbd.
tsaria	hogy (alárendelő tagmondat jelző)	pn., sbd.
alo	eset, alkalom, ismételten előforduló cselekvések egyike	n.
fralo	minden alkalommal, minden esetben, minden időben	adv.
nìmwey	nyugodtan, békésen	adv.
ku'up	nehéz, súlyos (fizikai értelemben)	adj.
syo	könnyű (fizikai értelemben)	adj.
hay	következő	adj.
ham	előző (korábbi)	adj.
matsa	matsa, crackers	n.
hametsì	kovászos kenyér	n.
tìkangkemvi	feladat, kijelölt/egységnyi munka	n.
nì'i'a	végül, végre	adv.
nìsyen	utolsóként	adv.
pìlok	blog	n.
tsulfätu	mester	n.
tsulfä	hozzáértés, alapos ismeret	n.
tsulfä si	alaposan elsajátít	vin.
numtsengvi	osztályterem	n.
rofa	mentén	adp.
pum	tulajdon, birtokolt dolog („ál”névmás birtokos esetű főnevekhez és névmásokhoz)	pn.
Yuesey	USA	prop.n.
teya si	tölt (a megtöltött dolog részes esetben)	vin.
alunta	(azért) mert	conj.
nìprrte'	örömmel, üdvözölve (zola'u–val használva)	adv.
sngä'iyu	kezdő	n.
srekrr	korábban, már	adv.
ayu	dolgok	n.
tsafya	úgy, olyan módon	adv.
muve	második (sorszámnév)	adj.
pxeyve	harmadik (sorszámnév)	adj.
tsìve	negyedik (sorszámnév)	adj.
mrrve	ötödik (sorszámnév)	adj.
puve	hatodik (sorszámnév)	adj.
kive	hetedik (sorszámnév)	adj.
volve	nyolcadik	adj.
tsyänel	TV csatorna	n.
trrtxon	napéj változás Pandorán, egy pandorai nap	n.
au	felkiáltás	intj.
pängkxoyu	beszélgetőtárs, társalkodó	n.
lekoren	szabályos	adj.
prrkxentrrkrr	„nappali örömteli füstölgés”, dohányzás (na'vi idióma)	n.
tìftia	tanulás	n.
tìftia kifkeyä	tudomány, természettudomány	n.
pxir	sör	n.
eanean	cheadle, lágyszárú növény (pandorai növényfaj)	n.
'ele'wll	tüskés mancs, kaktusz (pandorai növényfaj)	n.
tstxa'a	canalyd	n.
pa'liwll	páncélos ló kancsónövény (pandorai növényfaj)	n.
anìheyu	fibonacci, kék spirál növény (pandorai növényfaj)	n.
tompawll	geode, esőnövény (pandorai növényfaj)	n.
pxiwll	remeterügy növény (pandorai növényfaj)	n.
syeptute	hyneman, emberfogó (pandorai növényfaj)	n.
kllpxiwll	oroszlánbogyó (pandorai növényfaj)	n.
smaoe	falanxia, nagyon tüskés növény (pandorai növényfaj)	n.
'ä'o	kancsóka	n.
mulpxar	kakasfej növény (pandorai növényfaj)	n.
flefle	Sol öröme, magnetotrophic (pandorai növényfaj)	n.
kxaylte	cillaphant (pandorai növényfaj)	n.
fkxakewll	viszkető növény (pandorai növényfaj)	n.
tìhawnuwll	spártai, menedéknövény (pandorai növényfaj)	n.
pxorna'lor	szári, gyönyörű robbanó mag növény (pandorai növényfaj)	n.
pxayzekwä	tüskés korbács (pandorai növényfaj)	n.
mìnyu	csavart liliom (pandorai növényfaj)	n.
mìnyu	turner	n.
väfewll	százlábú, rossz szagú növény (pandorai növényfaj)	n.
sngukx	féregnövény (pandorai növényfaj)	n.
rawp	hólyag polip (pandorai állatfaj)	n.
'ampirikx	levélkancsóka (érintésre mozgó) (pandorai növényfaj)	n.
apxangrr	delta fa, szó sz. nagy gyökér (pandorai növényfaj)	n.
värumut	érgubó (pandorai növényfaj)	n.
keyawr	helytelen, téves, nem helyes	adj.
lehrrap	veszélyes	adj.
tìtxen	éberség, ébrenlét	n.
hìrumwll	puffer növény (pandorai növényfaj)	n.
fwäkì	sáska	n.
fratxon	minden éjjel	adv.
hìkrr	másodperc, nagyon rövid idő	n.
mawkrr	után, utána	adv.
ngeyn	fáradt	adj.
ngopyu	alkotó	n.
nìk'ong	lassan	adv.
pamtseotu	zenész	n.
sat	az	pn.
tsal	az (tárgyas esetben alanyként)	pn.
tsat	azt ( tárgyként)	pn.
tsawlhì'	méret	n.
lì'fyavi	kifejezés, nyelvi elem	n.
nafì'u	olyan, mint ez a dolog	adj.
lì'fyaolo'	nyelvcsoport, nyelvhasználók	n.
puktsyìp	pamflet, könyvecske	n.
utraltsyìp	bokor	n.
säspxintsyìp	kisebb betegség, gyengélkedés	n.
'itetsyìp	kislány (kedveskedő kifejezés)	n.
sa'nutsyìp	anyuka (fiatal lányokra)	n.
kem si	csinál	vin.
tswin	copf, idegköteg	n.
tswintsyìp	copfocska	n.
taronyutsyìp	vadászocska	n.
oetsyìp	csekélységem	pn.
ngatsyìp	kicsi te, csekélységed	pn.
atanvi	fénysugár	n.
txeptsyìp	tüzecske	n.
tìkusar	tanítás (cselekvés)	n.
tìyusom	evés (cselekvés)	n.
tìtusaron	vadászás	n.
tìpängkxotsyìp	csevej	n.
hayalo	legközelebb	adv.
hamalo	múltkor	adv.
tstunwi	kedves, figyelmes,tapintatos	adj.
seykxel	erős (érzelmileg, lelkileg, nem fizikailag), magabiztos	adj.
fuke	vagy nem	conj.
'a'aw	egy kevés, néhány	adj.
'okrol	történelem (ősi)	n.
'okvur	történelem (nem ősi)	n.
alu	azaz hogy, más szóval	conj.
fnawe'	gyáva	adj.
fnawe'tu	gyáva	n.
ftxìlor	finom, jó ízű	adj.
ftxìvä'	rossz ízű	adj.
fyeyn	érett, fejlett, felnőtt	adj.
fyeyntu	felnőtt személy	n.
tìfyeyn	érettség, fejlettség, beteljesülés	n.
hawngkrr	későn	adv.
lehawngkrr	késői	adj.
leye'krr	korai	adj.
hek	furcsának, különösnek, idegennek, váratlannak lenni	vin.
nìhek	furcsa módon, különös módon	adv.
ki	de inkább, de helyette	conj.
nìfyeyntu	felnőtt módra, éretten	adv.
nì'eveng	gyerek módra, éretlenül	adv.
lìng	levegőben úszik, lebeg	vin.
ram	hegy	n.
muntxatu	hitves, házastárs	n.
muntxatan	férj, férfi hitves	n.
muntxate	feleség, női hitves	n.
netrìp	szerencsésen, boldogan	adv.
newomum	kíváncsi(nak lenni), tudni akar	svin.
lenomum	kíváncs	adj.
tìnomum	kíváncsiság	n.
ngäzìk	bonyolult, nehéz	adj.
tìngäzìk	nehézség, probléma	n.
nìsung	emellett, ráadásul, továbbá	adv.
reng	sekély (fizikailag)	adj.
rolun	Heuréka! Rájöttem!	intj.
sa'sem	szülő vagy szülőpár	n.
smar	préda, zsákmány	n.
starsìm	összeszed, gyűjt	vtr.
sunu	megnyerő(nek) vagy szeretetre méltó(nak lenni)	vin.
syayvi	szerencse, esély	n.
nìsyayvi	sorsszerűen, véletlenül	adv.
tolel	Heureka! Megvan! Értem!	intj.
txukx	mély (fizikailag)	adj.
ve'kì	utál, gyűlöl	vtr.
tìve'kì	gyűlölet	n.
yaymak	buta, tudatlan	adj.
ye'krr	korán	adv.
zìsìkrr	évszak	n.
zo	jól lenni, rendben lenni, rendben működni	svin.
zoslu	(meg)gyógyul, javul	vin.
zeyko	(meg)gyógyít, javít	vtr.
frawzo	Minden rendben, minden OK	intj.
kemlì'uvi	infixum	n.
irayo si	megköszön	vin.
lefkrr	időszerű/jelenlegi	adj.
lì'upam	hangsúly, kiejtés	n.
natkenong	például	conj.
eltur tìtxen si	érdekes(nek lenni)	vin.
pxelo	háromszor	adv.
pamrelfya	betűzés (helyesírás)	n.
law si	világossá tesz	vin.
tìsung	kiegészítés, utóirat (P.S.)	n.
naer	ital, innivaló	n.
atxkxerel	térkép	n.
nìtengfya	mint, ugyanúgy (mint) (hasonló cselekedet)	adv.
tun	piros, narancssárga	adj.
'om	lila	adj.
neyn	világos színek	adj.
ngul	szürke	adj.
tumpin	piros szín	n.
eampin	kék/zöld szín	n.
rimpin	sárga szín	n.
'ompin	lila szín	n.
layompin	fekete szín	n.
teyrpin	fehér szín	n.
vawmpin	sötét szín	n.
neympin	világos szín	n.
ngulpin	szürke szín	n.
pil	arccsík	n.
ta'lengean	na'vi bőrkék	adj.
rìkean	levélzöld	adj.
kllvawm	barna	adj.
'evan	fiú (köznapi)	n.
'eve	lány (köznapi)	n.
'evengan	fiú	n.
'evenge	lány	n.
fkio	tetrapteron (pandorai állatfaj)	n.
kenten	legyezőgyík	n.
nìwä	ellenkezőleg, ellentétesen	adv.
pìwopx	felhő	n.
ramtsyìp	domb	n.
syaksyuk	prolemuris (pandorai állatfaj)	n.
tor	utolsó, végső, befejező	adj.
txärem	csont	n.
uk	árny(ék)	n.
yapay	pára, köd, gőz	n.
tìspe'e	zsákmány	n.
tìftxavang	szenvedély	n.
tìtstunwi	kedvesség	n.
stxeli	ajándék	n.
ngrrpongu	néprétegek megmozdulása	n.
smon	ismerni	vin.
lawk	értekezik, beszél valamiről, oda vonatkozót mond	vtr.
hìtxoa	Elnézést!	intj.
mäkxu	megszakít, félbeszakít, kizökkent	vtr.
hultstxem	akadályoz	vtr.
mok	javasol	vtr.
muwìntxu	bemutat, előad	vtr.
kan'ìn	koncentrál valamire, specializálódik, különösen érdeklődik	vtr.
tìwusem	küzdelem	n.
nì'eng	egyformán, egy szinten	adv.
Pari	Párizs	prop.n.
tì'ong	virágzás, kinyílás	n.
tìmok	javaslat	n.
tì'em	a főzés művészete	n.
leyn	ismétel, újra csinál	vtr.
päsketpol	basketball	n.
nìFranse	francia, franciául	adv.
nìToitsye	német, németül	adv.
nìno	részletesen, alaposan	adv.
hìno	finom, részletes, precíz, bonyolult (dolog)	adj.
leno	alapos, részletességre törekvő (személy)	adj.
tìno	alaposság, részletesség	n.
'ongokx	születik	vin.
nokx	szül (valakit)	vtr.
nìtrrtrr	napi szinten, rendszeresen	adv.
tìn	elfoglaltságot adó cselekvés	n.
txin	fő, elsődleges	adj.
txintìn	foglalkozás, elsődleges szerep a társadalomban	n.
'emyu	szakács	n.
vewng	vigyáz, gondoskodik, felelős	vtr.
kaltxì si	köszön(t), üdvözöl	vin.
sopyu	utazó	n.
fula	azt, hogy (alárendelt tagmondatot jelez)	pn., sbd.
tskxekeng si	gyakorol, edz	vin.
way si	dalol	vin.
swawtsyìp	kis pillanat, másodperc	n.
käteng	időt tölteni, „lógni” valakivel	vin.
'ìn	elfoglalt, tevékeny	svin.
Sweriye	Svédország	prop.n.
nìfkrr	mostanában, jelenleg	adv.
sulìn	elfoglalt(nak lenni) (pozitív értelemben), elmélyed valamiben, amit különösen kellemesnek talál	svin.
vrrìn	elfoglalt(nak lenni) (negatív értelemben): „nyakig ül a munkában”	svin.
tìk'ìn	szabadidő, teendők hiánya	n.
säsulìn	hobby, örömet szerző tevékenység	n.
'o'	mókás, izgalmas	adj.
Europa	Európa	prop.n.
skxaypxe	Skype	n.
pxorpam	„ejective” mássalhangzó (kx,tx,px)	n.
tì'o'	móka, izgalom	n.
nì'o'	élvezetes módon, élvezetesen	adv.
fnan	jó valamiben	vtr.
wätx	rossz valamiben	vtr.
tìsom	hő	n.
tìwew	hideg	n.
tìlen	esemény, történés	n.
nìnäk	ivás útján	adv.
nìhay	következően	adv.
sayrìp	jóképű, helyes	adj.
letokx	testi, fizikai	adj.
säzärìp	kantár, kötőfék	n.
ìpxa	páfrány	n.
tìhawnu si	véd	vin.
sno	a sajátja  (visszaható)	pn.
kìte'e si	szolgál	vin.
var	valamilyen állapotban marad, folytat egy cselekvést	vim.
nìftxan	úgy, annyira	adv.
Yeysu	Jézus	prop.n.
lelì'fya	nyelvet illető, nyelvi	adj.
takrra	… óta (időben) másik alakja 	conj.
akrrta	… óta (időben)	conj.
few	keresztül, át az ellenkező oldalra	adp.
fewtusok	ellentkező, az ellenkező oldalon	adj.
sla'tsu	leír (jellemez)	vtr.
tìsla'tsu	leírás	n.
'en	tipp, találgatás, gyanú, megérzés	n.
'en si	találgat	vin.
le'en	elméleti, intuitív	adj.
nì'en	találgatva, megérzés alapján cselekedve	adv.
sä'o	eszköz, szerszám	n.
pamtseo si	zenél (fa a hangszer neve előtt)	vin.
väng	szomjas	adj.
tìväng	szomjúság	n.
sngum	aggodalom	n.
nìsngum	aggódva, bosszúsan	adv.
yayayr	zűrzavar	n.
wäte	vitatkozik, veszekszik	vtr.
tìwäte	vita, veszekedés	n.
säwäte	a vita tárgya, a szóváltás oka, a vitatott dolog	n.
lewäte	kötekedő, okoskodó (személy)	adj.
nìwäte	kötekedve, húzódozva	adv.
li	már	adv.
lisre	mire, amíg, addigra	adp.
ronsrelngop	elképzel, felidéz  (eredete: ronsem elme, rel kép, ngop alkot, köznapi kiejtése [Ron.sREw.Nop] )	vtr.
ronsrel	elképzelt dolog	n.
tìronsrel	képzelet	n.
txanatan	fényes, élénk	adj.
leronsrel	képzeletbeli	adj.
nìronsrel	képzeletben, képzelet útján	adv.
srefey	elvár, számít valamire	vtr., vin.
mawl	(egy) fél	n.
pan	(egy) harmad	n.
wan	elrejt	vtr.
nìwan	titokban, rejtve, rejtőzve	adv.
tìwan	összezavarrás, álcázás	n.
letwan	cseles, trükkös (személy)	adj.
slele	úszik	vin.
nìslele	úszva	adv.
tìtaron	vadászás (általában)	n.
ìì	ööö, izé	intj.
tsukyom	ehető	adj.
ketsuktswa'	felejthetetlen	adj.
tsuktswa'	felejthető	adj.
yafkeyk	időjárás	n.
fkeytok	létezik	vin.
tìfkeytok	állapot, körülmény, helyzet	n.
tompameyp	szitáló eső	n.
tskxaytsyìp	jégeső	n.
tskxepay	jég	n.
herwì	hó	n.
tomperwì	havaseső	n.
txanfwerwì	hóvihar	n.
hermeyp	hózápor	n.
hertxayo	hómező	n.
ìlva	pehely, csepp, szilánk	n.
txepìva	hamu, parázs	n.
herwìva	hópehely	n.
payìva	vízcsepp	n.
tompìva	esőcsepp	n.
kintrr	egy hét	n.
mrrtrr	ötnapos munkahét	n.
muntrr	hétvége	n.
kintrram	a múlt (előző) hét	n.
kintrray	a jövö (következő) hét	n.
muntrram	múlt hétvége	n.
muntrray	jövő hétvége	n.
vospxì	hónap	n.
vospxìam	múlt hónap	n.
vospxìay	jövő hónap	n.
sweylu	kellene	v.
ye	(meg)elégedett, hiánytalan, tele	adj.
hasey si	befejez, elvégez	vin.
seysonìltsan	Szép munka! (eredete: hasey soli nìltsan jól elvégzett)	intj.
yehakx	jóllakott, tele	adj.
yeväng	szomját csillapított, szomját oltott	adj.
somwew	hőmérséklet	n.
pup	rövid (fizikai hosszúság)	adj.
ngimpup	hosszúság	n.
pesomwew	Milyen hőmérsékletű?	inter.
somwewpe	Milyen hőmérsékletű? (gyakoribb)	inter.
txawew	nagyon hideg	adj.
wur	hűvös, hideg	adj.
tsyafe	enyhe, mérsékelt, kellemes	adj.
sang	meleg	adj.
txasom	nagyon forró	adj.
leyapay	ködös, homályos	adj.
lepwopx	felhős	adj.
nìhol	kicsit, kissé	adv.
nìpxay	nagyon, nagyban	adv.
paynga'	nedves, nyirkos, párás	adj.
meuianga'	becsületes, tiszteletreméltó	adj.
txumnga'	mérgező	adj.
'akra	talaj (termő)	n.
hufwetsyìp	szellő, enyhe szél	n.
nìlam	látszólag	adv.
nìli	előre is, előzetesen	adv.
nìfrakrr	mint mindig	adv.
am'a	kétség	n.
nga'	tartalmaz	vtr.
tìftang si	megállít	vin.
may'	(ki)próbál, értékel, ellenőriz	vtrm.
yora'	nyer	vtr.
snaytx	veszít	vtr.
tìyora'	győzelem, nyerés	n.
tìsnaytx	vereség, veszteség	n.
'otxang	hangszer (általános)	n.
skxir	seb	n.
leskxir	sebesült	adj.
skxir si	megsebesít	vin.
skxirtsyìp	vágás, horzsolás, kisebb seb	n.
sloan	önt, folyik	vtr.
emrey	túlél	vin.
temrey	túlélés	n.
lemrey	túlélő (pl. olyan csoport tagjai, akik közül meghalt néhány)	adj.
nemrey	Úgy, mintha kockán forogna az élete	adv.,intj.
wawe	jelentés, fontosság, jelentősség	n.
txanwawe	személyesen fontos, jelentős	adj.
nìwawe	értelmesen, jelentősen	adv.
keyrel	arckifejezés	n.
fwampop	tapirus	n.
säplltxe	állítás	n.
säplltxevi	megjegyzés	n.
kawtseng	sehol	adv.
tsapo	az (csak személyekre)	pn.
fwefwi	fütyül	vin.
'etnaw	váll	n.
pllngay	elismer	vin.
kawngsar	kihasznál	vtr.
lom	hiányzó, hiányolt (mint egy távollévő ember, akinek vágynak a jelenlétére)	adj.
koaktan	öregember (férfi)	n.
koakte	öregasszony	n.
koaktu	öreg ember/öreg személy	n.
lomtu	hiányzó/hiányolt személy	n.
fe'	rossz	adj.
nìfe'	rosszul	adv.
wätu	ellenfél	n.
fekem	baleset	n.
hawtsyìp	szunyókálás	n.
uran	hajó	n.
ftxozä si	ünnepel	vin.
kekem	tett/cselekvés nélkül	pn., adv.
pxen	funkcionális öltözék (része)	n.
tewng	ágyékkötő	n.
raspu'	lábszárvédő (harcban használatos)	n.
hawnven	cipő	n.
hawntsyokx	kesztyű	n.
hawre'	kalap	n.
ioi	dísz, vagy ünnepi felszerelés/ruházat (része)	n.
nìlun	természetesen, logikusan, értelemszerűen	adv.
'ali'ä	gallér/nyaklánc	n.
'are	ponchó, köpeny, kendő	n.
fkxile	mellkast takaró nyaklánc	n.
masat	mellvért (páncél)	n.
nikroi	hajdísz	n.
pxawpxun	karkötő, karszalag	n.
renten	védőszemüveg, (rovarszárnyból készült, fából faragott, stb.)	n.
tsamopin	harci festék/festés	n.
tsang	piercing/testékszer	n.
miktsang	fülbevaló	n.
ontsang	orrgyűrű	n.
yemstokx	felvesz (ruhát)	vtr.
ioi si	díszít	vin.
'aku	eltávolít, elvisz, levesz	vtr.
le'aw	egyetlen	adj.
mawkrra	utána (időben)	conj.
akrrmaw	utána (időben)	conj.
Toitslan	Németország	prop.n.
Toitsye	német (nyelv)	adj.
lukpen	ruha nélküli, meztelen	adj.
fmawnta	azok a hírek	n.
vin	kér	vtr.
mìftxele	ebben a tekintetben, ezzel kapcsolatban	adv.
zìma'uyu	újonc, valaki aki most lépett színre	n.
nìvingkap	apropó, mellesleg, jut eszembe	adv.
txankrr	régóta	adv.
vingkap	eszébe jut, ``beugrik"	vtr.
tìomum	tudás	n.
tinan	olvasás	n.
ninan	olvasva	adv.
tsmìm	állatnyom, csapás (állaté vagy személyé)	n.
inan	olvas (e.g. az erdőt), érzékelés útján tudást szerez valamiről	vtr.
'ä'	Hoppá!	intj.
teynga	az a válasz	n.
teyngla	az a válasz (jelölt alany)	n.
teyngta	az a válasz (tárgyeset)	n.
fayluta	ezek a szavak	n.
stxenu	ajánlat	n.
tìtstew	bátorság, merészség	n.
tìtstewnga'	bátor, merész	adj.
stxenutìng	ajánl	vtr.
tsyär	elutasít	vtr.
tìtsyär	elutasítás	n.
mll'an	elfogad	vtr.
tìmll'an	elfogadás	n.
kam	...előtt (időben)	adp.
kay	mostantól (a jövőben)	adp.
'awnìm	elkerül	vtr.
steng	hasonló	adj.
nìsteng	hasonlóan	adv.
nim	szégyenlős, félénk	adj.
srätx	bosszant, zavar	vtr.
säsrätx	bosszúság	n.
rì'ìr	tükörkép	n.
rì'ìr si	tükröz, utánoz	vin.
tsìsyì	suttog	vin.
nìwok	hangosan	adv.
sätsìsyì	suttogás	n.
nìtsìsyì	suttogva	adv.
nìfwefwi	fütyülve, fütyörészve	adv.
lawr	dal, dallam	n.
tìng lawr	szöveg nélkül énekel, dúdol	vin.
säomum	információ	n.
kosman	csodálatos, klassz, fantasztikus	adj.
nìksman	csodálatosan	adv.
letsim	eredeti, egyedi, nem más forrásból származó	adj.
lesngä'i	eredeti, kezdetben vagy kezdettől fogva létező, első a sorban	adj.
nìtsim	eredetileg, eredeti módon, eredetien	adv.
nìsngä'i	eredetileg, először	adv.
ngong	fásult, tespedt, lusta	adj.
walak	energikus, aktív	adj.
tìngong	fásultság, lustaság	n.
txi	sietség, igyekezet	n.
letxi	sietős, kétségbeesett	adj.
nìtxi	sietve, kétségbeesetten	adv.
letxiluke	ráérős (sietség nélküli)	adj.
nìtxiluke	ráérősen, nyugodtan	adv.
kulat	felfed, kimutat, leleplez (szó szerint és átvitt értelemben is)	vtr.
txantompa	zivatar, felhőszakadás	n.
meyam	ölel, karol, karjaiban tart	vtr.
sämyam	ölelés, karolás	n.
fìtsap	egymást	adv.
nuä	túl (valamin)	adp.
kanfpìl	összpontosít, koncentrál	vin.
fmokx	féltékenység, irigység	n.
nìfmokx	féltékenyen, irigyen	adv.
kìmar	szezonális (étel, zöldség vagy állat)	adj.
nìkmar	megfelelő időben, alkalmasint	adv.
nìngong	fásultan, lustán	adv.
säpom	csók	n.
kxukx	lenyel	vtr.
txewm	ijesztő, félelmetes	adj.
hìmpxì	kisebbség, kis rész	n.
kawnglan	gonosz, rossuindulatú	adj.
nutx	vastag	adj.
flì	vékony	adj.
flìnutx	vastagság	n.
sneyä	saját(ja) egyes szám első személy	pn.
säsyep	csapda	n.
yora'tu	győztes	n.
snaytu	vesztes	n.
way a plltxe	vers szavalás (melodikus elbeszélés)	ph.
way a rol	vers éneklés	ph.
wayä aylì'u	vers vagy dal szövege	ph.
